     1→// Seed script - run with: bun run src/lib/fitness/seed.ts
     2→import { db } from "../db";
     3→import { hashPassword } from "./auth";
     4→
     5→async function main() {
     6→  console.log("🌱 Seeding database...");
     7→
     8→  // Clean up old seed exercises/foods (avoid orphan entries on re-seed)
     9→  console.log("🧹 Cleaning old seed exercises/foods...");
    10→  await db.exerciseLibrary.deleteMany({ where: { id: { startsWith: "seed_" } } });
    11→  await db.foodLibrary.deleteMany({ where: { id: { startsWith: "seed_" } } });
    12→
    13→  // Create admin user (with Ultimate plan)
    14→  const adminPass = hashPassword("admin123");
    15→  const adminEndDate = new Date();
    16→  adminEndDate.setDate(adminEndDate.getDate() + 45);
    17→  const admin = await db.user.upsert({
    18→    where: { mobile: "09000000000" },
    19→    create: {
    20→      mobile: "09000000000",
    21→      passwordHash: adminPass,
    22→      name: "مدیر سیستم",
    23→      role: "ADMIN",
    24→      onboardingDone: true,
    25→      planName: "ultimate",
    26→      planExpiresAt: adminEndDate,
    27→      planStartedAt: new Date(),
    28→      walletBalance: 5000000, // ۵ میلیون تومان کیف پول برای تست
    29→    },
    30→    update: { role: "ADMIN", planName: "ultimate", planExpiresAt: adminEndDate, planStartedAt: new Date() },
    31→  });
    32→  console.log("✅ Admin user created:", admin.mobile, "(password: admin123, plan: ultimate, wallet: 5M)");
    33→
    34→  // Active subscription for admin
    35→  await db.subscription.upsert({
    36→    where: { id: "admin_sub" },
    37→    create: {
    38→      id: "admin_sub",
    39→      userId: admin.id,
    40→      plan: "ultimate",
    41→      status: "active",
    42→      startDate: new Date(),
    43→      endDate: adminEndDate,
    44→      durationDays: 45,
    45→      pricePaid: 1800000,
    46→    },
    47→    update: { plan: "ultimate", status: "active", startDate: new Date(), endDate: adminEndDate, durationDays: 45, pricePaid: 1800000 },
    48→  });
    49→
    50→  // Demo user with Advanced plan
    51→  const demoPass = hashPassword("demo123");
    52→  const demoEndDate = new Date();
    53→  demoEndDate.setDate(demoEndDate.getDate() + 45);
    54→  const demo = await db.user.upsert({
    55→    where: { mobile: "09111111111" },
    56→    create: {
    57→      mobile: "09111111111",
    58→      passwordHash: demoPass,
    59→      name: "کاربر نمونه",
    60→      role: "USER",
    61→      onboardingDone: true,
    62→      planName: "advanced",
    63→      planExpiresAt: demoEndDate,
    64→      planStartedAt: new Date(),
    65→      walletBalance: 1000000,
    66→    },
    67→    update: { planName: "advanced", planExpiresAt: demoEndDate, planStartedAt: new Date() },
    68→  });
    69→  await db.subscription.upsert({
    70→    where: { id: "demo_sub" },
    71→    create: {
    72→      id: "demo_sub",
    73→      userId: demo.id,
    74→      plan: "advanced",
    75→      status: "active",
    76→      startDate: new Date(),
    77→      endDate: demoEndDate,
    78→      durationDays: 45,
    79→      pricePaid: 1200000,
    80→    },
    81→    update: { plan: "advanced", status: "active", startDate: new Date(), endDate: demoEndDate, durationDays: 45, pricePaid: 1200000 },
    82→  });
    83→  console.log("✅ Demo user created:", demo.mobile, "(password: demo123, plan: advanced, wallet: 1M)");
    84→
    85→  // ====================================================================
    86→  // EXERCISES (100 total)
    87→  // ====================================================================
    88→  const exercises = [
    89→    // --- سینه (15) ---
    90→    { name: "پرس سینه با هالتر", muscle: "سینه", category: "push", equipment: "barbell,bench", description: "روی نیمکت دراز بکشید، هالتر را با دست‌های کمی عرض‌تر از شانه بگیرید و آن را از روی سینه به سمت بالا فشار دهید تا دست‌ها کاملاً صاف شوند.", tips: "کمر را قوز ندهید و پاها را محکم روی زمین نگه دارید. وزنه را با کنترل پایین بیاورید.", difficulty: "intermediate" },
