     1→// Seed script - run with: bun run src/lib/fitness/seed.ts
     2→import { db } from "../db";
     3→import { hashPassword } from "./auth";
     4→import { DEFAULT_NIKA_PROMPT } from "./ai";
     5→
     6→async function main() {
     7→  console.log("🌱 Seeding database...");
     8→
     9→  // Clean up old seed exercises/foods (avoid orphan entries on re-seed)
    10→  console.log("🧹 Cleaning old seed exercises/foods...");
    11→  await db.exerciseLibrary.deleteMany({ where: { id: { startsWith: "seed_" } } });
    12→  await db.foodLibrary.deleteMany({ where: { id: { startsWith: "seed_" } } });
    13→
    14→  // Create admin user (with Ultimate plan)
    15→  const adminPass = hashPassword("admin123");
    16→  const adminEndDate = new Date();
    17→  adminEndDate.setDate(adminEndDate.getDate() + 45);
    18→  const admin = await db.user.upsert({
    19→    where: { mobile: "09000000000" },
    20→    create: {
    21→      mobile: "09000000000",
    22→      passwordHash: adminPass,
    23→      name: "مدیر سیستم",
    24→      role: "ADMIN",
    25→      onboardingDone: true,
    26→      planName: "ultimate",
    27→      planExpiresAt: adminEndDate,
    28→      planStartedAt: new Date(),
    29→      walletBalance: 5000000, // ۵ میلیون تومان کیف پول برای تست
    30→    },
    31→    update: { role: "ADMIN", planName: "ultimate", planExpiresAt: adminEndDate, planStartedAt: new Date() },
    32→  });
    33→  console.log("✅ Admin user created:", admin.mobile, "(password: admin123, plan: ultimate, wallet: 5M)");
    34→
    35→  // Active subscription for admin
    36→  await db.subscription.upsert({
    37→    where: { id: "admin_sub" },
    38→    create: {
    39→      id: "admin_sub",
    40→      userId: admin.id,
    41→      plan: "ultimate",
    42→      status: "active",
    43→      startDate: new Date(),
    44→      endDate: adminEndDate,
    45→      durationDays: 45,
    46→      pricePaid: 1800000,
    47→    },
    48→    update: { plan: "ultimate", status: "active", startDate: new Date(), endDate: adminEndDate, durationDays: 45, pricePaid: 1800000 },
    49→  });
    50→
    51→  // Demo user with Advanced plan
    52→  const demoPass = hashPassword("demo123");
    53→  const demoEndDate = new Date();
    54→  demoEndDate.setDate(demoEndDate.getDate() + 45);
    55→  const demo = await db.user.upsert({
    56→    where: { mobile: "09111111111" },
    57→    create: {
    58→      mobile: "09111111111",
    59→      passwordHash: demoPass,
    60→      name: "کاربر نمونه",
    61→      role: "USER",
    62→      onboardingDone: true,
    63→      planName: "advanced",
    64→      planExpiresAt: demoEndDate,
    65→      planStartedAt: new Date(),
    66→      walletBalance: 1000000,
    67→    },
    68→    update: { planName: "advanced", planExpiresAt: demoEndDate, planStartedAt: new Date() },
    69→  });
    70→  await db.subscription.upsert({
    71→    where: { id: "demo_sub" },
    72→    create: {
    73→      id: "demo_sub",
    74→      userId: demo.id,
    75→      plan: "advanced",
    76→      status: "active",
    77→      startDate: new Date(),
    78→      endDate: demoEndDate,
    79→      durationDays: 45,
    80→      pricePaid: 1200000,
    81→    },
    82→    update: { plan: "advanced", status: "active", startDate: new Date(), endDate: demoEndDate, durationDays: 45, pricePaid: 1200000 },
    83→  });
    84→  console.log("✅ Demo user created:", demo.mobile, "(password: demo123, plan: advanced, wallet: 1M)");
    85→
    86→  // ====================================================================
    87→  // EXERCISES (100 total)
