     1→/**
     2→ * Seed: افزودن حرکات ورزشی جدید (۲۵۰+)
     3→ * اجرا: bun run src/lib/fitness/seed-exercises-extra.ts
     4→ *
     5→ * این اسکریپت ۱۵۰+ حرکت جدید اضافه می‌کند تا مجموع به ۲۵۰+ برسد.
     6→ * هیچ تغییری در حرکات موجود ایجاد نمی‌کند.
     7→ */
     8→import { db } from "../db";
     9→
    10→interface ExerciseSeed {
    11→  id: string;
    12→  name: string;
    13→  muscle: string;
    14→  category: string;
    15→  equipment: string;
    16→  description: string;
    17→  tips: string;
    18→  youtubeUrl: string;
    19→  difficulty: string;
    20→}
    21→
    22→// ۱۵۰+ حرکت جدید (از seed_ex_101 تا seed_ex_260)
    23→const exercises: ExerciseSeed[] = [
    24→  // === سینه (Push) — 20 حرکت جدید ===
    25→  { id: "seed_ex_101", name: "پرس سینه دمبل روی توپ بدنسازی", muscle: "سینه", category: "push", equipment: "dumbbell,swiss ball", description: "روی توپ بدنسازی دراز بکشید، دمبل‌ها را از کنار سینه به سمت بالا فشار دهید.", tips: "هسته مرکزی را محکم نگه دارید و باسن را بالا نگه دارید.", youtubeUrl: "", difficulty: "intermediate" },
    26→  { id: "seed_ex_102", name: "پرس سینه هالتر با شیب منفی", muscle: "سینه", category: "push", equipment: "barbell,bench", description: "روی نیمکت شیب‌دار منفی دراز بکشید و هالتر را از روی سینه به سمت بالا فشار دهید.", tips: "وزنه را با کنترل پایین بیاورید.", youtubeUrl: "", difficulty: "advanced" },
    27→  { id: "seed_ex_103", name: "فلای سینه با کابل پایین", muscle: "سینه", category: "push", equipment: "cable", description: "از دستگاه کابل پایین، دسته‌ها را به سمت بالا و داخل جمع کنید.", tips: "آرنج‌ها را کمی خم نگه دارید.", youtubeUrl: "", difficulty: "intermediate" },
