     1→import type { Metadata, Viewport } from "next";
     2→import localFont from "next/font/local";
     3→import "./globals.css";
     4→import { Toaster } from "@/components/ui/toaster";
     5→import { Toaster as SonnerToaster } from "@/components/ui/sonner";
     6→import { ThemeProvider } from "@/components/fitness/theme-provider";
     7→import { HeadCodeInjector } from "@/components/fitness/head-code-injector";
     8→import { PwaRegister } from "@/components/fitness/pwa-register";
     9→// PwaInstallPrompt حذف شد — نصب از طریق خود مرورگر
    10→import { ErrorCapture } from "@/components/fitness/error-capture";
    11→// BackButtonHandler حذف شد — popstate در page.tsx مدیریت می‌شود (جلوگیری از تداخل)
    12→import { GlobalNewTermsModal } from "@/components/fitness/global-new-terms-modal";
    13→
    14→const vazirmatn = localFont({
    15→  src: [
    16→    { path: "../../public/fonts/Vazirmatn-Regular.woff2", weight: "400", style: "normal" },
    17→    { path: "../../public/fonts/Vazirmatn-Medium.woff2", weight: "500", style: "normal" },
    18→    { path: "../../public/fonts/Vazirmatn-Bold.woff2", weight: "700", style: "normal" },
    19→    { path: "../../public/fonts/Vazirmatn-Black.woff2", weight: "900", style: "normal" },
    20→  ],
    21→  variable: "--font-vazirmatn",
    22→  display: "swap",
    23→  preload: true,
    24→});
    25→
    26→// دامنه سایت — fittup.ir
    27→const SITE_URL = process.env.NEXT_PUBLIC_SITE_URL || "https://fittup.ir";
    28→
    29→export const metadata: Metadata = {
    30→  metadataBase: new URL(SITE_URL),
    31→  title: {
    32→    default: "برنامه بدنسازی آنلاین | فیتاپ — برنامه تمرینی و تغذیه",
    33→    template: "%s | فیتاپ",
    34→  },
    35→  description:
    36→    "برنامه بدنسازی آنلاین فیتاپ — برنامه تمرینی، غذایی و مکمل شخصی‌سازی‌شده با هوش مصنوعی. حجمی، کات، رژیم غذایی برای آقایان و بانوان. خرید با پشتیبانی ۲۴ ساعته.",
    37→  applicationName: "فیتاپ",
    38→  // Google Search Console verification — کد جدید برای fittup.ir
    39→  verification: {
    40→    google: "FBUeu2ZuRqKrlnu_aweORxGbh3gxSYHOlA1jhX4xiDs",
    41→  },
    42→  keywords: [
    43→    // ─── Primary (اصلی) ───
    44→    "برنامه بدنسازی",
    45→    "برنامه تمرینی بدنسازی",
    46→    "برنامه غذایی بدنسازی",
    47→    "برنامه مکمل بدنسازی",
    48→    "رژیم غذایی بدنسازی",
    49→    "برنامه حجمی بدنسازی",
    50→    "برنامه کات چربی سوزی بدنسازی",
    51→    // پایه (شامل واژگان تکی پرتقاضا)
    52→    "برنامه تمرینی",
    53→    "برنامه غذایی",
    54→    "برنامه مکمل",
    55→    // ─── Coach / مربی ───
    56→    "مربی ورزشی",
    57→    "مربی بدنسازی",
    58→    "مربی خانم",
    59→    "مربی آقا",
    60→    "مربی هوشمند",
    61→    "مربی آنلاین",
    62→    "مربی شخصی",
    63→    "مربی هوش مصنوعی ورزشی",
    64→    // ─── Synonyms (مترادف‌ها) ───
    65→    "برنامه ورزشی",
    66→    "برنامه پرورش اندام",
    67→    "روال تمرینی",
    68→    "برنامه باشگاه",
    69→    "رژیم غذایی",
    70→    "برنامه تغذیه",
    71→    "منوی غذایی",
    72→    "پلن تغذیه",
    73→    "برنامه مصرف مکمل",
    74→    "استک مکمل",
    75→    "پرورش اندام",
    76→    "تناسب اندام",
    77→    "فیتنس",
    78→    // ─── Related / LSI ───
    79→    "افزایش حجم عضلانی",
    80→    "چربی سوزی",
    81→    "کاهش وزن",
    82→    "عضله سازی",
    83→    "خشک کردن بدن",
    84→    "سلامتی",
    85→    "برنامه بدنسازی آقایان",
    86→    "برنامه بدنسازی بانوان",
    87→    "برنامه بدنسازی مبتدی",
    88→    "برنامه بدنسازی حرفه‌ای",
    89→    "برنامه بدنسازی در خانه",
    90→    "برنامه بدنسازی در باشگاه",
    91→    "حجم Bulking",
    92→    "کات Cutting",
    93→    "بدنسازی طبیعی",
    94→    "دوره حجم",
    95→    "دوره کات",
    96→    "کالری",
    97→    "درشت‌مغذی‌ها",
    98→    // ─── High-Intent (قصد خرید بالا) ───
    99→    "خرید برنامه بدنسازی",
   100→    "خرید برنامه بدنسازی آنلاین",
   101→    "بهترین برنامه تمرینی بدنسازی",
   102→    "بهترین برنامه غذایی بدنسازی",
   103→    "برنامه بدنسازی شخصی‌سازی شده",
   104→    "برنامه بدنسازی آنلاین",
   105→    "برنامه بدنسازی ارزان",
   106→    "برنامه بدنسازی رایگان",
   107→    // ─── Long-Tail (افعال و اهداف) ───
   108→    "برنامه بدنسازی برای افزایش وزن",
   109→    "برنامه بدنسازی برای کاهش وزن",
   110→    "برنامه بدنسازی برای افزایش وزن در خانه",
   111→    "برنامه بدنسازی برای مبتدیان",
   112→    "برنامه بدنسازی برای حرفه‌ایان",
   113→    "برنامه بدنسازی ۳ روز در هفته",
   114→    "برنامه بدنسازی ۴ روز در هفته",
   115→    "برنامه بدنسازی ۳ جلسه در هفته",
   116→    "برنامه بدنسازی بدون تجهیزات",
   117→    "برنامه بدنسازی با دمبل",
   118→    "برنامه غذایی برای حجم‌گیری",
   119→    "برنامه غذایی برای چربی‌سوزی",
   120→    "برنامه غذایی برای کاهش وزن",
   121→    "برنامه غذایی برای عضله‌سازی",
   122→    "برنامه غذایی حجمی برای آقایان مبتدی",
   123→    "برنامه تمرینی و غذایی شخصی‌سازی شده",
   124→    // ─── Tools / Movements / Metrics (ابزارها، بانک حرکات و سنجش‌ها) ───
   125→    "محاسبه کالری روزانه",
   126→    "جدول کالری غذاها",
   127→    "بانک حرکات بدنسازی",
   128→    "آموزش حرکات بدنسازی",
   129→    "تمرینات بدنسازی",
   130→    "حرکات قدرتی",
   131→    "حرکات هایپرتروفی",
   132→    "پروتئین روزانه",
   133→    "کالری روزانه",
   134→    "درصد چربی بدن",
   135→    "شاخص توده بدنی BMI",
   136→    "TDEE محاسبه",
   137→    // ─── Supplements (مکمل‌ها — پایه) ───
   138→    "مکمل‌های ورزشی",
   139→    "مکمل بدنسازی",
   140→    "کراتین",
   141→    "پروتئین وی",
   142→    "امگا ۳",
   143→    // ─── Regional (منطقه‌ای — ایران) ───
   144→    "برنامه بدنسازی ایرانی",
   145→    "مربی بدنسازی ایرانی",
   146→    "برنامه غذایی ایرانی",
   147→    "غذاهای ایرانی کالری",
   148→    "جدول کالری غذاهای ایرانی",
   149→    // ─── Plans / Subscriptions (پلن و اشتراک) ───
   150→    "خرید پلن بدنسازی",
   151→    "اشتراک بدنسازی",
   152→    "پلن اقتصادی بدنسازی",
   153→    "پلن استاندارد بدنسازی",
   154→    "پلن پیشرفته بدنسازی",
   155→    "پلن حرفه‌ای بدنسازی",
   156→    // ─── Brand + English ───
   157→    "فیتاپ",
   158→    "fittup",
   159→    "AI fitness coach",
   160→    "workout plan",
   161→    // ─── مکمل‌های تخصصی (Supplements — Pro) ───
   162→    "کراتین مونوهیدرات",
   163→    "کازئین پروتئین",
   164→    "پروتئین ایزوله",
   165→    "پروتئین کنسانتره",
   166→    "گینر",
   167→    "آمینو اسید",
   168→    "BCAA",
   169→    "EAA",
   170→    "گلوتامین",
   171→    "آرژنین",
   172→    "سیترین",
   173→    "بتاآلانین",
   174→    "کافئین",
   175→    "نایاسین",
   176→    "ملاتونین",
   177→    "زینک",
   178→    "منیزیم",
   179→    "کلسیم",
   180→    "آهن",
   181→    "ویتامین D",
   182→    "ویتامین B12",
   183→    "ویتامین C",
   184→    "ویتامین E",
   185→    "ویتامین K",
   186→    "روغن ماهی",
   187→    "فیش اویل",
   188→    "مولتی ویتامین",
   189→    "زینک منیزیم",
   190→    "ZMA",
   191→    "تورین",
   192→    "ال-کارنیتین",
   193→    "ال-تیروزین",
   194→    "ال-سیستئین",
   195→    "هورمون رشد",
   196→    "تستوسترون بوستر",
   197→    "تریبولوس",
   198→    "مک جا",
   199→    "اشواگاندا",
   200→    "گینسنگ",
   201→    "کلاژن",
   202→    "اسید هیالورونیک",
   203→    "MSM",
   204→    "کرتین HCL",
   205→    // ─── استروئیدها و داروها (فقط اطلاعات آموزشی) ───
   206→    "استروئید آنابولیک",
   207→    "تستوسترون",
   208→    "تستوسترون انانتات",
   209→    "تستوسترون سیپیونات",
   210→    "تستوسترون پروپیونات",
   211→    "ناندولون",
   212→    "دکا دورابولین",
   213→    "ترنبالون",
   214→    "وینسترول",
   215→    "آناور",
   216→    "دیانابول",
   217→    "کلن بوترول",
   218→    "هورمون رشد انسانی",
   219→    "HGH",
   220→    "IGF-1",
   221→    "انسولین",
   222→    "PCT",
   223→    "درمان پس از دوره",
   224→    "آنتی استروژن",
   225→    "کلومید",
   226→    "نولوادکس",
   227→    "آرمیدکس",
   228→    "پروویرون",
   229→    "اچ سی جی",
   230→    "HCG",
   231→    // ─── حرکات تخصصی (Exercises) ───
   232→    "پرس سینه",
   233→    "پرس بالاسینه",
   234→    "پرس زیرسینه",
   235→    "اسکوات",
   236→    "اسکوات جلو",
   237→    "ددلیفت",
   238→    "ددلیفت رومانیایی",
   239→    "لات پولدان",
   240→    "بارفیکس",
   241→    "پرس سرشانه",
   242→    "پرس نظامی",
   243→    "شنا",
   244→    "دیپ",
   245→    "لانگز",
   246→    "پرس پا",
   247→    "جلو ران",
   248→    "پشت ران",
   249→    "ساق پا",
   250→    "زیربغل قایقی",
   251→    "زیربغل دمبل",
   252→    "جلو بازو",
   253→    "پشت بازو",
   254→    "ساعد",
   255→    "کرانچ",
   256→    "پلانک",
   257→    "هایپراکستنشن",
   258→    "کشش",
   259→    "فوم رولر",
   260→    // ─── روش‌های تمرینی (Training Methods) ───
   261→    "سوپرست",
   262→    "تری‌ست",
   263→    "جاینت‌ست",
   264→    "دراپ‌ست",
   265→    "رست پاز",
   266→    "فش با پول",
   267→    "تدریجی اضافه بار",
   268→    "RPE",
   269→    "RIR",
   270→    "volume training",
   271→    "intensity training",
   272→    "فرکانسی تمرین",
   273→    "دوره‌بندی",
   274→    "خطی دوره‌بندی",
   275→    "موجی دوره‌بندی",
   276→    // ─── تغذیه تخصصی (Advanced Nutrition) ───
   277→    "کالری مازاد",
   278→    "کالری نقصان",
   279→    "بولکینگ",
   280→    "کاتینگ",
   281→    "بولک تمیز",
   282→    "بولک کثیف",
   283→    "رفلید",
   284→    "روز تقلب",
   285→    "متغیر کالری",
   286→    "سایکل کربوهیدرات",
   287→    "کتوژنیک",
   288→    "اینترمیتنت فاستینگ",
   289→    "فستینگ",
   290→    "پالئو",
   291→    "وگان بدنسازی",
   292→    "رژیم پروتئین بالا",
   293→    "رژیم کم کربوهیدرات",
   294→    "تایمینگ تغذیه",
   295→    "پری ورک‌اوت",
   296→    "پست ورک‌اوت",
   297→    // ─── آنالیز و اندازه‌گیری (Analysis & Metrics) ───
   298→    "درصد چربی بدن",
   299→    "شاخص توده بدنی",
   300→    "BMI",
   301→    "BMR",
   302→    "TDEE",
   303→    "متابولیسم پایه",
   304→    "متریک بدنی",
   305→    "اندازه‌گیری عضلات",
   306→    "پیشرفت ورزشی",
   307→    "رکورد شخصی",
   308→    "PR",
   309→    "1RM",
   310→    "ماکسیمم تکرار",
   311→    "تست استقامت",
   312→    "تست قدرت",
   313→    // ─── مربیان و ورزشکاران (Athletes & Coaches) ───
   314→    "هانی رامبد",
   315→    "هادی چوپان",
   316→    "کریس بامستد",
   317→    "رونال کلمن",
   318→    "جی کاتلر",
   319→    "فیل هیت",
   320→    "برنون رامبد",
   321→    "دکستر جکسون",
   322→    "مسابقات بدنسازی",
   323→    "المپیا",
   324→    "مستر المپیا",
   325→    // ─── بیماری‌ها و مصدومیت‌ها (Injuries & Conditions) ───
   326→    "کمردرد ورزشی",
   327→    "آسیب شانه",
   328→    "کشیدگی عضله",
   329→    "التهاب تاندون",
   330→    "کف پای صافی",
   331→    "دیسک کمر",
   332→    "آسیب زانو",
