  1700→            onClick={() => setAddDialogOpen(true)}
  1701→            className="text-white rounded-lg text-xs h-8"
  1702→            style={{ background: "linear-gradient(135deg,#f59e0b,#f97316)" }}
  1703→          >
  1704→            <Plus className="w-3.5 h-3.5" /> افزودن غذا
  1705→          </Button>
  1706→        </div>
  1707→
  1708→        {/* Calories with progress vs goal */}
  1709→        <div className="mb-4">
  1710→          <div className="flex items-baseline justify-between mb-1">
  1711→            <p className="text-3xl font-black font-stat text-slate-900">
  1712→              {toPersianDigits(Math.round(totals.calories))}
  1713→              <span className="text-xs text-slate-400 font-normal"> / {toPersianDigits(goal)} کالری</span>
  1714→            </p>
  1715→            <span
  1716→              className={`text-xs font-bold px-2 py-0.5 rounded-full ${
  1717→                isOver ? "bg-red-100 text-red-700" : "bg-emerald-100 text-emerald-700"
  1718→              }`}
  1719→            >
  1720→              {toPersianDigits(calPct)}٪
  1721→            </span>
  1722→          </div>
  1723→          <div className="h-2.5 rounded-full bg-orange-50 overflow-hidden">
  1724→            <motion.div
  1725→              initial={{ width: 0 }}
  1726→              animate={{ width: `${calPct}%` }}
  1727→              transition={{ duration: 0.5 }}
  1728→              className="h-full rounded-full"
  1729→              style={{
  1730→                background: isOver
  1731→                  ? "linear-gradient(90deg,#ef4444,#dc2626)"
  1732→                  : "linear-gradient(90deg,#f59e0b,#f97316)",
  1733→              }}
  1734→            />
  1735→          </div>
  1736→          {isOver && (
  1737→            <p className="text-[11px] text-red-500 mt-1 font-bold">
  1738→              ⚠️ {toPersianDigits(Math.round(totals.calories - goal))} کالری بیشتر از هدف
  1739→            </p>
  1740→          )}
  1741→        </div>
  1742→
  1743→        {/* Macro totals */}
  1744→        <div className="grid grid-cols-3 gap-2">
  1745→          <MacroPill icon={<Beef className="w-3 h-3" />} label="پروتئین" value={Math.round(totals.protein * 10) / 10} color="#f97316" />
  1746→          <MacroPill icon={<Wheat className="w-3 h-3" />} label="کربو" value={Math.round(totals.carbs * 10) / 10} color="#06b6d4" />
  1747→          <MacroPill icon={<Droplet className="w-3 h-3" />} label="چربی" value={Math.round(totals.fat * 10) / 10} color="#a855f7" />
  1748→        </div>
  1749→      </Card>
  1750→
  1751→      {/* Today's entries */}
  1752→      {entries.length === 0 ? (
  1753→        <EmptyState
  1754→          icon={<ListPlus className="w-12 h-12 text-orange-300" />}
  1755→          title="هیچ غذایی ثبت نشده"
  1756→          description="با دکمه «افزودن غذا» یا آیکون + در کارت غذاها، غذاهای امروز خود را ثبت کنید."
  1757→        />
  1758→      ) : (
  1759→        <div className="space-y-2">
  1760→          <div className="flex items-center justify-between">
  1761→            <h3 className="text-sm font-bold text-slate-700">
  1762→              غذاهای امروز ({toPersianDigits(entries.length)})
  1763→            </h3>
  1764→            <Button
  1765→              variant="outline"
  1766→              size="sm"
  1767→              onClick={props.onClear}
  1768→              className="h-7 text-[11px] rounded-lg border-2"
  1769→              style={{ borderColor: "#fecaca", color: "#dc2626" }}
  1770→            >
  1771→              <Trash2 className="w-3 h-3" /> پاک کردن امروز
  1772→            </Button>
  1773→          </div>
  1774→          {entries.map((e, i) => (
  1775→            <motion.div
  1776→              key={e.rowId}
  1777→              initial={{ opacity: 0, x: -10 }}
  1778→              animate={{ opacity: 1, x: 0 }}
  1779→              transition={{ delay: i * 0.03 }}
  1780→              className="bg-white rounded-xl border-2 p-3 flex items-center gap-2"
  1781→              style={{ borderColor: "#fed7aa" }}
  1782→            >
  1783→              <div
  1784→                className="w-9 h-9 rounded-lg flex items-center justify-center text-base shrink-0"
  1785→                style={{ background: CATEGORY_GRADIENT[e.category] || "rgba(245,158,11,0.1)" }}
  1786→              >
  1787→                <span aria-hidden="true">{CATEGORY_ICON[e.category] || "🍽️"}</span>
  1788→              </div>
  1789→              <div className="flex-1 min-w-0">
  1790→                <p className="font-bold text-sm text-slate-900 truncate">{e.name}</p>
  1791→                <p className="text-[10px] text-slate-400">
  1792→                  {toPersianDigits(e.caloriesPerServing)} کالری × {toPersianDigits(e.servings)} وعده = {" "}
  1793→                  <span className="font-bold text-orange-600">{toPersianDigits(Math.round(e.caloriesPerServing * e.servings))} کالری</span>
  1794→                </p>
  1795→              </div>
  1796→              <input
  1797→                type="number"
  1798→                min={0.25}
  1799→                max={20}
  1800→                step={0.25}
  1801→                value={e.servings}
  1802→                onChange={(ev) => props.onUpdateServings(e.rowId, parseFloat(ev.target.value) || 1)}
  1803→                className="w-14 text-center text-xs rounded-lg border-2 py-1"
  1804→                style={{ borderColor: "#fed7aa" }}
  1805→                aria-label={`تعداد وعده ${e.name}`}
  1806→              />
  1807→              <button
  1808→                onClick={() => props.onRemove(e.rowId)}
  1809→                className="p-1.5 rounded-lg hover:bg-red-50 text-red-400 hover:text-red-600 transition shrink-0"
  1810→                aria-label={`حذف ${e.name}`}
  1811→              >
  1812→                <Trash2 className="w-4 h-4" />
  1813→              </button>
  1814→            </motion.div>
  1815→          ))}
  1816→        </div>
  1817→      )}
  1818→
  1819→      {/* Add food dialog */}
  1820→      <Dialog open={addDialogOpen} onOpenChange={setAddDialogOpen}>
  1821→        <DialogContent className="max-w-md">
  1822→          <DialogHeader>
  1823→            <DialogTitle className="flex items-center gap-1.5 text-base">
  1824→              <Plus className="w-4 h-4 text-orange-500" /> افزودن غذا به تغذیه امروز
  1825→            </DialogTitle>
  1826→            <DialogDescription className="text-xs">
  1827→              یک غذا انتخاب کنید و تعداد وعده مصرفی را وارد کنید.
  1828→            </DialogDescription>
  1829→          </DialogHeader>
  1830→
  1831→          <div className="space-y-3">
  1832→            <div className="relative">
  1833→              <Search className="absolute right-3 top-1/2 -translate-y-1/2 w-4 h-4 text-slate-400" />
  1834→              <Input
  1835→                value={searchFood}
  1836→                onChange={(ev) => {
  1837→                  setSearchFood(ev.target.value);
  1838→                  setSelectedFood(null);
  1839→                }}
  1840→                placeholder="جستجوی غذا..."
  1841→                className="pr-9 rounded-lg text-sm"
  1842→              />
  1843→            </div>
  1844→
  1845→            <div className="max-h-52 overflow-y-auto rounded-lg border-2" style={{ borderColor: "#fed7aa" }}>
  1846→              {filteredFoods.length === 0 ? (
  1847→                <p className="text-xs text-slate-400 text-center py-4">غذایی یافت نشد</p>
  1848→              ) : (
  1849→                filteredFoods.map((f) => (
  1850→                  <button
  1851→                    key={f.id}
  1852→                    onClick={() => setSelectedFood(f)}
  1853→                    className={`w-full flex items-center justify-between p-2.5 text-right hover:bg-orange-50 transition border-b last:border-b-0 ${
  1854→                      selectedFood?.id === f.id ? "bg-orange-100" : ""
  1855→                    }`}
  1856→                    style={{ borderColor: "#fff7ed" }}
  1857→                  >
  1858→                    <div>
  1859→                      <p className="text-sm font-bold text-slate-900">{f.name}</p>
  1860→                      <p className="text-[10px] text-slate-400">{f.servingSize}</p>
  1861→                    </div>
  1862→                    <span className="text-xs font-bold text-orange-600">{toPersianDigits(f.calories)} کالری</span>
  1863→                  </button>
  1864→                ))
  1865→              )}
  1866→            </div>
  1867→
  1868→            {selectedFood && (
  1869→              <div className="rounded-lg p-3" style={{ background: "rgba(245,158,11,0.05)" }}>
  1870→                <p className="text-xs text-slate-500 mb-1">انتخاب شده:</p>
  1871→                <p className="font-bold text-sm text-slate-900">{selectedFood.name}</p>
  1872→                <div className="flex gap-3 mt-1 text-[11px] text-slate-500">
  1873→                  <span>پروتئین: {toPersianDigits(selectedFood.protein)}گ</span>
  1874→                  <span>کربو: {toPersianDigits(selectedFood.carbs)}گ</span>
  1875→                  <span>چربی: {toPersianDigits(selectedFood.fat)}گ</span>
  1876→                </div>
  1877→              </div>
  1878→            )}
  1879→
  1880→            <div>
  1881→              <label className="text-xs font-bold text-slate-600 mb-1 block">تعداد وعده</label>
  1882→              <Input
  1883→                type="number"
  1884→                min={0.25}
  1885→                max={20}
  1886→                step={0.25}
  1887→                value={servings}
  1888→                onChange={(e) => setServings(e.target.value)}
  1889→                className="rounded-lg text-sm"
  1890→              />
  1891→              <p className="text-[10px] text-slate-400 mt-1">
  1892→                می‌توانید کسر اعشار هم وارد کنید (مثلاً ۱.۵ وعده)
  1893→              </p>
  1894→            </div>
  1895→          </div>
  1896→
  1897→          <DialogFooter>
  1898→            <Button variant="outline" onClick={() => setAddDialogOpen(false)} className="rounded-lg">
  1899→              انصراف
  1900→            </Button>
  1901→            <Button
  1902→              onClick={commitAdd}
  1903→              className="text-white rounded-lg"
  1904→              style={{ background: "linear-gradient(135deg,#f59e0b,#f97316)" }}
  1905→            >
  1906→              <Plus className="w-4 h-4" /> افزودن
  1907→            </Button>
  1908→          </DialogFooter>
  1909→        </DialogContent>
  1910→      </Dialog>
  1911→
  1912→      {/* Edit goal dialog */}
  1913→      <Dialog open={editGoalOpen} onOpenChange={setEditGoalOpen}>
  1914→        <DialogContent className="max-w-sm">
  1915→          <DialogHeader>
  1916→            <DialogTitle className="text-base">هدف کالری روزانه</DialogTitle>
  1917→            <DialogDescription className="text-xs">
  1918→              هدف کالری روزانه خود را وارد کنید. می‌توانید از محاسبه‌گر TDEE فیتاپ برای تعیین عدد دقیق استفاده کنید.
  1919→            </DialogDescription>
  1920→          </DialogHeader>
  1921→          <Input
  1922→            type="number"
  1923→            value={goalInput}
  1924→            onChange={(e) => setGoalInput(e.target.value)}
  1925→            className="rounded-lg"
  1926→            min={500}
  1927→            max={6000}
  1928→          />
  1929→          <DialogFooter>
  1930→            <Button variant="outline" onClick={() => setEditGoalOpen(false)} className="rounded-lg">
  1931→              انصراف
  1932→            </Button>
  1933→            <Button
  1934→              onClick={commitGoal}
  1935→              className="text-white rounded-lg"
  1936→              style={{ background: "linear-gradient(135deg,#f59e0b,#f97316)" }}
  1937→            >
  1938→              ذخیره
  1939→            </Button>
  1940→          </DialogFooter>
  1941→        </DialogContent>
  1942→      </Dialog>
  1943→    </div>
  1944→  );
  1945→}
  1946→
  1947→// ─── Calculator Tab ────────────────────────────────────────────────────────
  1948→function CalculatorTab(props: { foods: Food[]; loading: boolean }) {
  1949→  const { foods, loading } = props;
  1950→  const [searchFood, setSearchFood] = useState("");
  1951→  const [selected, setSelected] = useState<Food | null>(null);
  1952→  const [weight, setWeight] = useState(100);
  1953→
  1954→  const filtered = useMemo(() => {
  1955→    if (!searchFood.trim()) return foods.slice(0, 20);
  1956→    const q = searchFood.trim();
  1957→    return foods.filter((f) => f.name.includes(q)).slice(0, 20);
  1958→  }, [searchFood, foods]);
  1959→
  1960→  // Per 100g assumption: servingSize defaults to 1 serving. The food's
  1961→  // macros are per serving. If we assume servingSize is approximately 100g,
  1962→  // then scaling by weight/100 gives us values per `weight` grams. Otherwise,
  1963→  // we treat the values as per-serving and scale linearly with weight/100.
  1964→  const factor = selected ? weight / 100 : 0;
  1965→  const calc = selected
  1966→    ? {
  1967→        calories: Math.round(selected.calories * factor),
  1968→        protein: Math.round(selected.protein * factor * 10) / 10,
  1969→        carbs: Math.round(selected.carbs * factor * 10) / 10,
  1970→        fat: Math.round(selected.fat * factor * 10) / 10,
  1971→      }
  1972→    : null;
  1973→
  1974→  const totalMacros = calc ? calc.protein + calc.carbs + calc.fat || 1 : 1;
  1975→  const pPct = calc ? Math.round((calc.protein / totalMacros) * 100) : 0;
  1976→  const cPct = calc ? Math.round((calc.carbs / totalMacros) * 100) : 0;
  1977→  const fPct = calc ? Math.max(0, 100 - pPct - cPct) : 0;
  1978→
  1979→  return (
  1980→    <div className="space-y-4">
  1981→      <Card className="rounded-2xl border-2 p-4" style={{ borderColor: "#fed7aa" }}>
  1982→        <h2 className="text-base font-black text-slate-900 mb-3 flex items-center gap-1.5">
  1983→          <Calculator className="w-5 h-5 text-orange-500" />
  1984→          محاسبه‌گر کالری آنی
  1985→        </h2>
  1986→        <p className="text-xs text-slate-500 mb-3 leading-relaxed">
  1987→          یک غذا انتخاب کنید و وزن مصرفی خود (به گرم) را وارد کنید تا کالری و درشت‌مغذی‌ها به‌صورت آنی محاسبه شوند. محاسبات بر اساس ارزش غذایی هر ۱۰۰ گرم انجام می‌شود.
  1988→        </p>
  1989→
  1990→        {/* Search */}
  1991→        <div className="relative mb-3">
  1992→          <Search className="absolute right-3 top-1/2 -translate-y-1/2 w-4 h-4 text-slate-400" />
  1993→          <Input
