     1→import type { Metadata, Viewport } from "next";
     2→import localFont from "next/font/local";
     3→import "./globals.css";
     4→import { Toaster } from "@/components/ui/toaster";
     5→import { Toaster as SonnerToaster } from "@/components/ui/sonner";
     6→import { ThemeProvider } from "@/components/fitness/theme-provider";
     7→import { HeadCodeInjector } from "@/components/fitness/head-code-injector";
     8→import { PwaRegister } from "@/components/fitness/pwa-register";
     9→// PwaInstallPrompt حذف شد (v12.3) — نصب فقط با اپ اندروید (APK) و وب‌اپ iOS
    10→import { ErrorCapture } from "@/components/fitness/error-capture";
    11→// BackButtonHandler حذف شد — popstate در page.tsx مدیریت می‌شود (جلوگیری از تداخل)
    12→import { GlobalNewTermsModal } from "@/components/fitness/global-new-terms-modal";
    13→
    14→const vazirmatn = localFont({
    15→  src: [
    16→    { path: "../../public/fonts/Vazirmatn-Regular.woff2", weight: "400", style: "normal" },
    17→    { path: "../../public/fonts/Vazirmatn-Medium.woff2", weight: "500", style: "normal" },
    18→    { path: "../../public/fonts/Vazirmatn-Bold.woff2", weight: "700", style: "normal" },
    19→    { path: "../../public/fonts/Vazirmatn-Black.woff2", weight: "900", style: "normal" },
    20→  ],
    21→  variable: "--font-vazirmatn",
    22→  display: "swap",
    23→  preload: true,
    24→});
    25→
    26→// دامنه سایت — fittup.ir
    27→const SITE_URL = process.env.NEXT_PUBLIC_SITE_URL || "https://fittup.ir";
    28→
    29→export const metadata: Metadata = {
    30→  metadataBase: new URL(SITE_URL),
    31→  title: {
    32→    default: "برنامه بدنسازی آنلاین | فیتاپ — برنامه تمرینی و تغذیه",
    33→    template: "%s | فیتاپ",
    34→  },
    35→  description:
    36→    "برنامه بدنسازی آنلاین فیتاپ — برنامه تمرینی، غذایی و مکمل شخصی‌سازی‌شده. دنیایی از تجربه بدنسازی با بهترین مربیان ایران. حجمی، کات، رژیم غذایی برای آقایان و بانوان.",
    37→  applicationName: "فیتاپ",
    38→  // Google Search Console verification — کد جدید برای fittup.ir
    39→  verification: {
    40→    google: "FBUeu2ZuRqKrlnu_aweORxGbh3gxSYHOlA1jhX4xiDs",
    41→  },
    42→  keywords: [
    43→    // ─── Primary (اصلی) ───
    44→    "برنامه بدنسازی",
    45→    "برنامه تمرینی بدنسازی",
    46→    "برنامه غذایی بدنسازی",
    47→    "برنامه مکمل بدنسازی",
    48→    "رژیم غذایی بدنسازی",
    49→    "برنامه حجمی بدنسازی",
    50→    "برنامه کات چربی سوزی بدنسازی",
    51→    // ─── Pricing / تعرفه ───
    52→    "تعرفه برنامه بدنسازی",
    53→    "قیمت برنامه بدنسازی",
    54→    "قیمت برنامه ورزشی",
    55→    "تعرفه برنامه تمرینی",
    56→    "قیمت برنامه تمرینی",
    57→    "تعرفه برنامه غذایی",
    58→    "قیمت برنامه غذایی",
    59→    "هزینه برنامه بدنسازی",
    60→    "خرید برنامه بدنسازی",
    61→    "خرید برنامه ورزشی",
    62→    // پایه (شامل واژگان تکی پرتقاضا)
    63→    "برنامه تمرینی",
    64→    "برنامه غذایی",
    65→    "برنامه مکمل",
    66→    // ─── Coach / مربی ───
    67→    "مربی ورزشی",
    68→    "مربی بدنسازی",
    69→    "مربی خانم",
    70→    "مربی آقا",
    71→    "مربی هوشمند",
    72→    "مربی آنلاین",
    73→    "مربی شخصی",
    74→    "مربی هوش مصنوعی ورزشی",
    75→    // ─── Synonyms (مترادف‌ها) ───
    76→    "برنامه ورزشی",
    77→    "برنامه پرورش اندام",
    78→    "روال تمرینی",
    79→    "برنامه باشگاه",
    80→    "رژیم غذایی",
    81→    "برنامه تغذیه",
    82→    "منوی غذایی",
    83→    "پلن تغذیه",
    84→    "برنامه مصرف مکمل",
    85→    "استک مکمل",
    86→    "پرورش اندام",
    87→    "تناسب اندام",
    88→    "فیتنس",
    89→    // ─── Related / LSI ───
    90→    "افزایش حجم عضلانی",
    91→    "چربی سوزی",
    92→    "کاهش وزن",
    93→    "عضله سازی",
    94→    "خشک کردن بدن",
    95→    "سلامتی",
    96→    "برنامه بدنسازی آقایان",
    97→    "برنامه بدنسازی بانوان",
    98→    "برنامه بدنسازی مبتدی",
    99→    "برنامه بدنسازی حرفه‌ای",
   100→    "برنامه بدنسازی در خانه",
   101→    "برنامه بدنسازی در باشگاه",
   102→    "حجم Bulking",
   103→    "کات Cutting",
   104→    "بدنسازی طبیعی",
   105→    "دوره حجم",
   106→    "دوره کات",
   107→    "کالری",
   108→    "درشت‌مغذی‌ها",
   109→    // ─── High-Intent (قصد خرید بالا) ───
   110→    "خرید برنامه بدنسازی",
   111→    "خرید برنامه بدنسازی آنلاین",
   112→    "بهترین برنامه تمرینی بدنسازی",
   113→    "بهترین برنامه غذایی بدنسازی",
   114→    "برنامه بدنسازی شخصی‌سازی شده",
   115→    "برنامه بدنسازی آنلاین",
   116→    "برنامه بدنسازی ارزان",
   117→    "برنامه بدنسازی رایگان",
   118→    // ─── Long-Tail (افعال و اهداف) ───
   119→    "برنامه بدنسازی برای افزایش وزن",
   120→    "برنامه بدنسازی برای کاهش وزن",
   121→    "برنامه بدنسازی برای افزایش وزن در خانه",
   122→    "برنامه بدنسازی برای مبتدیان",
   123→    "برنامه بدنسازی برای حرفه‌ایان",
   124→    "برنامه بدنسازی ۳ روز در هفته",
   125→    "برنامه بدنسازی ۴ روز در هفته",
   126→    "برنامه بدنسازی ۳ جلسه در هفته",
   127→    "برنامه بدنسازی بدون تجهیزات",
   128→    "برنامه بدنسازی با دمبل",
   129→    "برنامه غذایی برای حجم‌گیری",
   130→    "برنامه غذایی برای چربی‌سوزی",
   131→    "برنامه غذایی برای کاهش وزن",
   132→    "برنامه غذایی برای عضله‌سازی",
   133→    "برنامه غذایی حجمی برای آقایان مبتدی",
   134→    "برنامه تمرینی و غذایی شخصی‌سازی شده",
   135→    // ─── Tools / Movements / Metrics (ابزارها، بانک حرکات و سنجش‌ها) ───
   136→    "محاسبه کالری روزانه",
   137→    "جدول کالری غذاها",
   138→    "بانک حرکات بدنسازی",
   139→    "آموزش حرکات بدنسازی",
   140→    "تمرینات بدنسازی",
   141→    "حرکات قدرتی",
   142→    "حرکات هایپرتروفی",
   143→    "پروتئین روزانه",
   144→    "کالری روزانه",
   145→    "درصد چربی بدن",
   146→    "شاخص توده بدنی BMI",
   147→    "TDEE محاسبه",
   148→    // ─── Supplements (مکمل‌ها — پایه) ───
   149→    "مکمل‌های ورزشی",
   150→    "مکمل بدنسازی",
   151→    "کراتین",
   152→    "پروتئین وی",
   153→    "امگا ۳",
   154→    // ─── Regional (منطقه‌ای — ایران) ───
   155→    "برنامه بدنسازی ایرانی",
   156→    "مربی بدنسازی ایرانی",
   157→    "برنامه غذایی ایرانی",
   158→    "غذاهای ایرانی کالری",
   159→    "جدول کالری غذاهای ایرانی",
   160→    // ─── Plans / Subscriptions (پلن و اشتراک) ───
   161→    "خرید پلن بدنسازی",
   162→    "اشتراک بدنسازی",
   163→    "پلن اقتصادی بدنسازی",
   164→    "پلن استاندارد بدنسازی",
   165→    "پلن پیشرفته بدنسازی",
   166→    "پلن حرفه‌ای بدنسازی",
   167→    // ─── Brand + English ───
   168→    "فیتاپ",
   169→    "fittup",
   170→    "AI fitness coach",
   171→    "workout plan",
   172→    // ─── مکمل‌های تخصصی (Supplements — Pro) ───
   173→    "کراتین مونوهیدرات",
   174→    "کازئین پروتئین",
   175→    "پروتئین ایزوله",
   176→    "پروتئین کنسانتره",
   177→    "گینر",
   178→    "آمینو اسید",
   179→    "BCAA",
   180→    "EAA",
   181→    "گلوتامین",
   182→    "آرژنین",
   183→    "سیترین",
   184→    "بتاآلانین",
   185→    "کافئین",
   186→    "نایاسین",
   187→    "ملاتونین",
   188→    "زینک",
   189→    "منیزیم",
   190→    "کلسیم",
   191→    "آهن",
   192→    "ویتامین D",
   193→    "ویتامین B12",
   194→    "ویتامین C",
   195→    "ویتامین E",
   196→    "ویتامین K",
   197→    "روغن ماهی",
   198→    "فیش اویل",
   199→    "مولتی ویتامین",
   200→    "زینک منیزیم",
   201→    "ZMA",
   202→    "تورین",
   203→    "ال-کارنیتین",
   204→    "ال-تیروزین",
   205→    "ال-سیستئین",
   206→    "هورمون رشد",
   207→    "تستوسترون بوستر",
   208→    "تریبولوس",
   209→    "مک جا",
   210→    "اشواگاندا",
   211→    "گینسنگ",
   212→    "کلاژن",
   213→    "اسید هیالورونیک",
   214→    "MSM",
   215→    "کرتین HCL",
   216→    // ─── ویتامین‌ها به‌صورت تفکیک‌شده (Each Vitamin — Deep) ───
   217→    "ویتامین A",
   218→    "ویتامین B1",
   219→    "ویتامین B2",
   220→    "ویتامین B3",
   221→    "ویتامین B5",
   222→    "ویتامین B6",
   223→    "ویتامین B7",
   224→    "ویتامین B9",
   225→    "ویتامین B12",
   226→    "ویتامین C",
   227→    "ویتامین D",
   228→    "ویتامین E",
   229→    "ویتامین K",
   230→    "تیامین",
   231→    "ریبوفلاوین",
   232→    "نیاسین",
   233→    "پانتوتنیک اسید",
   234→    "پیریدوکسین",
   235→    "بیوتین",
   236→    "فولیک اسید",
   237→    "کوبالامین",
   238→    "اسید اسکوربیک",
   239→    "توکوفرول",
   240→    "کینون",
   241→    // ─── مکمل‌های گیاهی و طبیعی (Herbal/Adaptogens — Deep) ───
   242→    "جینسنگ قرمز",
   243→    "جینسنگ کره‌ای",
   244→    "ماکا روت",
   245→    "ماکا پرویی",
   246→    "اشواگاندا",
   247→    "آشواگاندا",
   248→    "تورین",
   249→    "شیلجیت",
   250→    "شیلاجیت",
   251→    "تریبولوس ترستریس",
   252→    "مک جا",
   253→    "فنوگریک",
   254→    "تونکات علی",
   255→    // ─── مکمل‌های پیش‌تمرین (Pre-Workout — Deep) ───
   256→    "پیش تمرین",
   257→    "پری ورک‌اوت",
   258→    "N.O. booster",
   259→    "نیتریک اکساید بوستر",
   260→    "آرژنین AKG",
   261→    "آرژنین آلفا کتوگلوتارات",
   262→    "سیترین مالات",
   263→    "سیترین",
   264→    "آرژنین",
   265→    // ─── مکمل‌های ریکاوری (Recovery — Deep) ───
   266→    "گلوتامین",
   267→    "کلاژن هیدرولیز شده",
   268→    "کلاژن هیدرولیزاته",
   269→    "کراتین HCL",
   270→    "کراتین هیدروکلراید",
   271→    "کراتین مونوهیدرات",
   272→    // ─── استروئیدها و داروها (فقط اطلاعات آموزشی) ───
   273→    "استروئید آنابولیک",
   274→    "تستوسترون",
   275→    "تستوسترون انانتات",
   276→    "تستوسترون سیپیونات",
   277→    "تستوسترون پروپیونات",
   278→    "ناندولون",
   279→    "دکا دورابولین",
   280→    "ترنبالون",
   281→    "وینسترول",
   282→    "آناور",
   283→    "دیانابول",
   284→    "کلن بوترول",
   285→    "هورمون رشد انسانی",
   286→    "HGH",
   287→    "IGF-1",
   288→    "انسولین",
   289→    "PCT",
   290→    "درمان پس از دوره",
   291→    "آنتی استروژن",
   292→    "کلومید",
   293→    "نولوادکس",
   294→    "آرمیدکس",
   295→    "پروویرون",
   296→    "اچ سی جی",
   297→    "HCG",
   298→    // ─── استروئیدهای بیشتر (فقط آموزشی — Steroids Deep) ───
   299→    "اکسی‌مثلون",
   300→    "آنادرول",
   301→    "فلویوکسترون",
   302→    "هالوتستین",
   303→    "مسترولون",
   304→    "پروویرون",
   305→    "دروستانولون",
   306→    "مسترولون",
   307→    "متندیلون",
   308→    "داینبول",
   309→    "تورینابول",
   310→    "پارابولان",
   311→    "آناور",
   312→    "وینسترول",
   313→    "ترنبالون",
   314→    // ─── SARMs (Selective Androgen Receptor Modulators — فقط آموزشی) ───
   315→    "SARM",
   316→    "SARMs",
   317→    "اوستارین",
   318→    "اوستarine",
   319→    "لیناگولوتامید",
   320→    "لیگاندرول",
   321→    "رادارین",
   322→    "رادارین 140",
   323→    "آندارین",
