     1→     1→import type { Metadata, Viewport } from "next";
     2→     2→import localFont from "next/font/local";
     3→     3→import "./globals.css";
     4→     4→import { Toaster } from "@/components/ui/toaster";
     5→     5→import { Toaster as SonnerToaster } from "@/components/ui/sonner";
     6→     6→import { ThemeProvider } from "@/components/fitness/theme-provider";
     7→     7→import { HeadCodeInjector } from "@/components/fitness/head-code-injector";
     8→     8→import { PwaRegister } from "@/components/fitness/pwa-register";
     9→     9→// PwaInstallPrompt حذف شد (v12.3) — نصب فقط با اپ اندروید (APK) و وب‌اپ iOS
    10→    10→import { ErrorCapture } from "@/components/fitness/error-capture";
    11→    11→// BackButtonHandler حذف شد — popstate در page.tsx مدیریت می‌شود (جلوگیری از تداخل)
    12→    12→import { GlobalNewTermsModal } from "@/components/fitness/global-new-terms-modal";
    13→    13→
    14→    14→const vazirmatn = localFont({
    15→    15→  src: [
    16→    16→    { path: "../../public/fonts/Vazirmatn-Regular.woff2", weight: "400", style: "normal" },
    17→    17→    { path: "../../public/fonts/Vazirmatn-Medium.woff2", weight: "500", style: "normal" },
    18→    18→    { path: "../../public/fonts/Vazirmatn-Bold.woff2", weight: "700", style: "normal" },
    19→    19→    { path: "../../public/fonts/Vazirmatn-Black.woff2", weight: "900", style: "normal" },
    20→    20→  ],
    21→    21→  variable: "--font-vazirmatn",
    22→    22→  display: "swap",
    23→    23→  preload: true,
    24→    24→});
    25→    25→
    26→    26→// دامنه سایت — fittup.ir
    27→    27→const SITE_URL = process.env.NEXT_PUBLIC_SITE_URL || "https://fittup.ir";
    28→    28→
    29→    29→export const metadata: Metadata = {
    30→    30→  metadataBase: new URL(SITE_URL),
    31→    31→  title: {
    32→    32→    default: "برنامه بدنسازی آنلاین | فیتاپ — برنامه تمرینی و تغذیه",
    33→    33→    template: "%s | فیتاپ",
    34→    34→  },
    35→    35→  description:
    36→    36→    "برنامه بدنسازی آنلاین فیتاپ — برنامه تمرینی، غذایی و مکمل شخصی‌سازی‌شده. دنیایی از تجربه بدنسازی با بهترین مربیان ایران. حجمی، کات، رژیم غذایی برای آقایان و بانوان.",
    37→    37→  applicationName: "فیتاپ",
    38→    38→  // Google Search Console verification — کد جدید برای fittup.ir
    39→    39→  verification: {
    40→    40→    google: "FBUeu2ZuRqKrlnu_aweORxGbh3gxSYHOlA1jhX4xiDs",
    41→    41→  },
    42→    42→  keywords: [
    43→    43→    // ─── Primary (اصلی) ───
    44→    44→    "برنامه بدنسازی",
    45→    45→    "برنامه تمرینی بدنسازی",
    46→    46→    "برنامه غذایی بدنسازی",
    47→    47→    "برنامه مکمل بدنسازی",
    48→    48→    "رژیم غذایی بدنسازی",
    49→    49→    "برنامه حجمی بدنسازی",
    50→    50→    "برنامه کات چربی سوزی بدنسازی",
    51→    51→    // ─── Pricing / تعرفه ───
    52→    52→    "تعرفه برنامه بدنسازی",
    53→    53→    "قیمت برنامه بدنسازی",
    54→    54→    "قیمت برنامه ورزشی",
    55→    55→    "تعرفه برنامه تمرینی",
    56→    56→    "قیمت برنامه تمرینی",
    57→    57→    "تعرفه برنامه غذایی",
    58→    58→    "قیمت برنامه غذایی",
    59→    59→    "هزینه برنامه بدنسازی",
    60→    60→    "خرید برنامه بدنسازی",
    61→    61→    "خرید برنامه ورزشی",
    62→    62→    // پایه (شامل واژگان تکی پرتقاضا)
    63→    63→    "برنامه تمرینی",
    64→    64→    "برنامه غذایی",
    65→    65→    "برنامه مکمل",
    66→    66→    // ─── Coach / مربی ───
    67→    67→    "مربی ورزشی",
    68→    68→    "مربی بدنسازی",
    69→    69→    "مربی خانم",
    70→    70→    "مربی آقا",
    71→    71→    "مربی هوشمند",
    72→    72→    "مربی آنلاین",
    73→    73→    "مربی شخصی",
    74→    74→    "مربی هوش مصنوعی ورزشی",
